id_code,model,method,degradation,level,deletion_auc,insertion_auc,stability,iou
b9b99dad668d,vit_base,attention,blur,low,0.4089103092749913,0.3820672959089279,0.9829989375667274,
b9b99dad668d,vit_base,attention,blur,mid,0.4083900367220243,0.383487010995547,0.9530505376653527,
b9b99dad668d,vit_base,attention,blur,high,0.40790599882602696,0.3850501358509063,0.9314853404626765,
b9b99dad668d,vit_base,attention,exposure,low,0.350747794409593,0.34542921731869386,0.9243234039534588,
b9b99dad668d,vit_base,attention,exposure,mid,0.2648139248291651,0.2626502613226573,0.8839766955350462,
b9b99dad668d,vit_base,attention,exposure,high,0.20425605326890944,0.20426218211650848,0.7992746918619156,
b9b99dad668d,vit_base,attention,noise,low,0.40791987578074135,0.3819675872723262,0.9937498355641251,
b9b99dad668d,vit_base,attention,noise,mid,0.40513068387905754,0.38306483229001365,0.9681538251919574,
b9b99dad668d,vit_base,attention,noise,high,0.3955246110757191,0.3746270045638084,0.9050832447954925,
a32886cb31ab,vit_base,attention,clean,none,0.3963714788357417,0.3664628545443217,1.0,
a32886cb31ab,vit_base,attention,blur,low,0.39735166529814403,0.3663787712653479,0.990126675122587,
a32886cb31ab,vit_base,attention,blur,mid,0.3982500518361727,0.36747304399808245,0.9610520972915992,
a32886cb31ab,vit_base,attention,blur,high,0.3981230894724528,0.3698957264423371,0.9125431624165355,
a32886cb31ab,vit_base,attention,exposure,low,0.3702218482891719,0.36018815487623224,0.8156104163878676,
a32886cb31ab,vit_base,attention,exposure,mid,0.27328792413075764,0.2706463098526001,0.7299783829539859,
a32886cb31ab,vit_base,attention,exposure,high,0.21132653976480165,0.21122314035892487,0.569437484172319,
a32886cb31ab,vit_base,attention,noise,low,0.39659499824047084,0.3677197366952897,0.9886001877873403,
a32886cb31ab,vit_base,attention,noise,mid,0.39601010481516513,0.3677419051527977,0.9391906005053663,
a32886cb31ab,vit_base,attention,noise,high,0.3888299013177553,0.36300503462553024,0.8385434162457214,
763ad1236efe,vit_base,attention,clean,none,0.0408421549325188,0.3189519584178924,1.0,
763ad1236efe,vit_base,attention,blur,low,0.03939443510025739,0.3282028709848722,0.964118536803569,
763ad1236efe,vit_base,attention,blur,mid,0.03625182081013918,0.18221185666819412,0.9291901909675633,
763ad1236efe,vit_base,attention,blur,high,0.03415669022748866,0.07806263888875645,0.9109584729474375,
763ad1236efe,vit_base,attention,exposure,low,0.04343539122492075,0.18869592174887656,0.9171262229317905,
763ad1236efe,vit_base,attention,exposure,mid,0.08125530009468396,0.09556204018493494,0.8872596781435426,
763ad1236efe,vit_base,attention,exposure,high,0.1715343348681927,0.17735155646999676,0.8512578313204252,
763ad1236efe,vit_base,attention,noise,low,0.03898970453689496,0.25632236935198305,0.9954437875634478,
763ad1236efe,vit_base,attention,noise,mid,0.034855513181537394,0.15080650448799135,0.949089114593126,
763ad1236efe,vit_base,attention,noise,high,0.031880389961103595,0.06062422500302394,0.7998271587367177,
bf87aedf2489,vit_base,attention,clean,none,0.05422640269001325,0.8947497288386027,1.0,
bf87aedf2489,vit_base,attention,blur,low,0.05083944263557593,0.8829609751701354,0.9924306226276859,
bf87aedf2489,vit_base,attention,blur,mid,0.048517708263049526,0.8189478864272435,0.9766813299344796,
bf87aedf2489,vit_base,attention,blur,high,0.04208518375332156,0.40521447683374084,0.9529889040418247,
bf87aedf2489,vit_base,attention,exposure,low,0.05515808419634899,0.7904574106136956,0.9521403428633998,
bf87aedf2489,vit_base,attention,exposure,mid,0.0861377954483032,0.20634236509601278,0.9161794722704311,
bf87aedf2489,vit_base,attention,exposure,high,0.17489187171061832,0.18674772282441457,0.9042930044609696,
bf87aedf2489,vit_base,attention,noise,low,0.05152947309737403,0.8846762379010519,0.9973983990262243,
bf87aedf2489,vit_base,attention,noise,mid,0.048194735900809374,0.8423396746317544,0.9844713536589796,
bf87aedf2489,vit_base,attention,noise,high,0.04034963436424732,0.3542589190105596,0.9155816100342481,
55092c0071eb,vit_base,attention,clean,none,0.31498840302228925,0.3364129612843196,1.0,
55092c0071eb,vit_base,attention,blur,low,0.3151128128170967,0.334768392642339,0.9813625128424814,
55092c0071eb,vit_base,attention,blur,mid,0.31376091688871377,0.33138695110877353,0.9470137524530378,
55092c0071eb,vit_base,attention,blur,high,0.3125919759273529,0.3284278064966202,0.8848186356231237,
55092c0071eb,vit_base,attention,exposure,low,0.29519981294870373,0.30442498375972116,0.9491741250998998,
55092c0071eb,vit_base,attention,exposure,mid,0.29238578677177435,0.29917693883180624,0.8763535203884627,
55092c0071eb,vit_base,attention,exposure,high,0.2640980621178945,0.26811014364163077,0.7218655458112487,
55092c0071eb,vit_base,attention,noise,low,0.315216064453125,0.336754642923673,0.9931794323340672,
55092c0071eb,vit_base,attention,noise,mid,0.3196981355547905,0.342094416419665,0.9616425454871538,
55092c0071eb,vit_base,attention,noise,high,0.3299808909495671,0.34995903372764586,0.8529362940410748,
9ed666e982cd,vit_base,attention,clean,none,0.40370090703169503,0.36525390644868216,1.0,
9ed666e982cd,vit_base,attention,blur,low,0.4039250885446866,0.3663705537716547,0.9139766059295813,
9ed666e982cd,vit_base,attention,blur,mid,0.40451416075229646,0.37093313733736677,0.8345409208715472,
9ed666e982cd,vit_base,attention,blur,high,0.4046695013840993,0.37271403272946674,0.8003307982013897,
9ed666e982cd,vit_base,attention,exposure,low,0.38183146715164185,0.35705882857243215,0.8484501992660898,
9ed666e982cd,vit_base,attention,exposure,mid,0.28251953671375907,0.27292370597521465,0.855747523784046,
9ed666e982cd,vit_base,attention,exposure,high,0.21659657607475916,0.21378042325377464,0.8152489426841122,
9ed666e982cd,vit_base,attention,noise,low,0.40371009906133015,0.3662905151645343,0.9925538133412735,
9ed666e982cd,vit_base,attention,noise,mid,0.40149609247843426,0.3663004497687022,0.9406168260569159,
9ed666e982cd,vit_base,attention,noise,high,0.3937341898679732,0.3651083355148633,0.8914549070386868,
4158c340fa49,vit_base,attention,clean,none,0.2044833940764268,0.8353275616963706,1.0,
4158c340fa49,vit_base,attention,blur,low,0.20400634532173473,0.8432587961355845,0.994033610785201,
4158c340fa49,vit_base,attention,blur,mid,0.2041230042775472,0.8390607684850693,0.985515667841081,
4158c340fa49,vit_base,attention,blur,high,0.2030427632232507,0.7676433434089025,0.9662528836837866,
4158c340fa49,vit_base,attention,exposure,low,0.15428120667735734,0.6734756847222646,0.9542520692851649,
4158c340fa49,vit_base,attention,exposure,mid,0.20845181668798127,0.3078886575996876,0.8046291728069753,
4158c340fa49,vit_base,attention,exposure,high,0.307344984014829,0.28849203487237296,0.7301687778981659,
4158c340fa49,vit_base,attention,noise,low,0.19771170193950335,0.8344674994548161,0.9963510985918367,
4158c340fa49,vit_base,attention,noise,mid,0.19965400099754338,0.8304897576570511,0.9640104275963725,
4158c340fa49,vit_base,attention,noise,high,0.24181338126460708,0.8306159635384877,0.922605078517772,
5264a54e1830,vit_base,attention,clean,none,0.05401759520173074,0.2885010010252396,1.0,
5264a54e1830,vit_base,attention,blur,low,0.0524990454937021,0.20334030923744043,0.9921931827304094,
5264a54e1830,vit_base,attention,blur,mid,0.05123082815359035,0.09634884670376778,0.9734960837176725,
5264a54e1830,vit_base,attention,blur,high,0.051739909934500845,0.07454156577587129,0.9527508293119025,
5264a54e1830,vit_base,attention,exposure,low,0.08383588753640651,0.2868579880644878,0.9668625649200531,
5264a54e1830,vit_base,attention,exposure,mid,0.14915596321225166,0.1443125401933988,0.9183620910061591,
5264a54e1830,vit_base,attention,exposure,high,0.2674334426720937,0.2499792734781901,0.8566030642270884,
5264a54e1830,vit_base,attention,noise,low,0.05576994735747575,0.35940177142620083,0.9943186616780145,
5264a54e1830,vit_base,attention,noise,mid,0.05467930417507887,0.28505314178764823,0.9668011110374469,
5264a54e1830,vit_base,attention,noise,high,0.05588829169670741,0.22345051231483617,0.9252398208442993,
8d9516ea3587,vit_base,attention,clean,none,0.07347817197442054,0.884093486269315,1.0,
8d9516ea3587,vit_base,attention,blur,low,0.08068484822288155,0.872448750336965,0.9843007600472533,
8d9516ea3587,vit_base,attention,blur,mid,0.07495655240491032,0.8381658206383388,0.9509420191110047,
8d9516ea3587,vit_base,attention,blur,high,0.06548882375160854,0.7605375895897548,0.924961758161606,
8d9516ea3587,vit_base,attention,exposure,low,0.0564208870753646,0.7203902482986452,0.948372542371044,
8d9516ea3587,vit_base,attention,exposure,mid,0.08463649414479733,0.08645606550077596,0.8683157171998169,
8d9516ea3587,vit_base,attention,exposure,high,0.17722820341587067,0.1732041463255882,0.8109743632115299,
8d9516ea3587,vit_base,attention,noise,low,0.07718321072558562,0.8803618858257929,0.9948221137420791,
8d9516ea3587,vit_base,attention,noise,mid,0.0622848303988576,0.8550902316967647,0.967448778750759,
8d9516ea3587,vit_base,attention,noise,high,0.05879025695224603,0.812383355696996,0.9125056258664724,
83038ca49b6d,vit_base,attention,clean,none,0.16827345173805955,0.8941429575284321,1.0,
83038ca49b6d,vit_base,attention,blur,low,0.16879149423912168,0.8859089016914367,0.9911371495181176,
83038ca49b6d,vit_base,attention,blur,mid,0.1649044845253229,0.8684951454401018,0.9664327724672392,
83038ca49b6d,vit_base,attention,blur,high,0.13507425192122655,0.8373705665270488,0.9438126017375176,
83038ca49b6d,vit_base,attention,exposure,low,0.05578463952988386,0.7573139409224193,0.9477558383088731,
83038ca49b6d,vit_base,attention,exposure,mid,0.07751079425215722,0.1065293797602256,0.8068961683264471,
83038ca49b6d,vit_base,attention,exposure,high,0.16426948706309003,0.15853796104590095,0.6409494328257467,
83038ca49b6d,vit_base,attention,noise,low,0.1623428892654677,0.8913706103960674,0.9957246769523945,
83038ca49b6d,vit_base,attention,noise,mid,0.16577090217421453,0.883649018406868,0.9616634040092105,
83038ca49b6d,vit_base,attention,noise,high,0.12984303090100488,0.8518341183662415,0.9023791876617475,
1e143fa3de57,vit_base,attention,clean,none,0.31685146391391755,0.3519014825423558,1.0,
1e143fa3de57,vit_base,attention,blur,low,0.3152228658397992,0.3466404636700948,0.9684059179732837,
1e143fa3de57,vit_base,attention,blur,mid,0.3142903129259745,0.34347046961386996,0.9522779428140659,
1e143fa3de57,vit_base,attention,blur,high,0.31301141530275345,0.3395300149917602,0.9247725624908661,
1e143fa3de57,vit_base,attention,exposure,low,0.30677758206923805,0.31720278362433113,0.9608914186890953,
1e143fa3de57,vit_base,attention,exposure,mid,0.29156839499870935,0.2962275425593058,0.8908306007416108,
1e143fa3de57,vit_base,attention,exposure,high,0.2586574018001556,0.26249519189198806,0.788182524084233,
1e143fa3de57,vit_base,attention,noise,low,0.31653825094302496,0.35078405390183137,0.9956566052333521,
1e143fa3de57,vit_base,attention,noise,mid,0.3182140683134397,0.3528057590126991,0.9717235067335321,
1e143fa3de57,vit_base,attention,noise,high,0.32364880392948786,0.354901218911012,0.8565434855987151,
8329e80c10ac,vit_base,attention,clean,none,0.12408965630456804,0.8793213129043579,1.0,
8329e80c10ac,vit_base,attention,blur,low,0.1181836899369955,0.8704632341861726,0.9789589530167047,
8329e80c10ac,vit_base,attention,blur,mid,0.09006520109251141,0.8277131458123524,0.9498447351467015,
8329e80c10ac,vit_base,attention,blur,high,0.07212513495857517,0.739985817670822,0.9322224870268208,
8329e80c10ac,vit_base,attention,exposure,low,0.0556330323840181,0.7064586857954661,0.9182479663480517,
8329e80c10ac,vit_base,attention,exposure,mid,0.07837586924433707,0.07610472527643045,0.8443673475068297,
8329e80c10ac,vit_base,attention,exposure,high,0.16868293533722556,0.16597487106919293,0.8181318218981635,
8329e80c10ac,vit_base,attention,noise,low,0.11784294558068116,0.8698400179545084,0.9942450967120361,
8329e80c10ac,vit_base,attention,noise,mid,0.09651223504915835,0.8553457498550414,0.9532346917852121,
8329e80c10ac,vit_base,attention,noise,high,0.07070398659755783,0.7861235817273456,0.9269192607349299,
